ユーザーネーム,テキスト,URL,日付
鳴海ネオ,"おはようございます
今日は就職試験の日です
不安ですが頑張ります！",https://Twitter.com/N_Neo_/status/1460739259216760836,2021-11-17
まさと,最近まじで就職先どうするかを悩んで調べてわからんくて鬱になってる,https://Twitter.com/TAKE_hjk/status/1460696680395730948,2021-11-17
荒地,自分のことがなにもわからないままここまできてしまった　自分のことがわからないせいで無理をして精神を壊した　自分のことがわからないせいで就職先を間違えた,https://Twitter.com/P0L6i/status/1460639994243338240,2021-11-17
natsumi❀.*･ﾟ,"就職先……どこにしよう……
どうすればいいかわからなくて、気づいたら泣いてる時がよくある……
将来が不安で仕方ない…",https://Twitter.com/Qwisthcgen05732/status/1460613390724829187,2021-11-17
芥川,就職鬱,https://Twitter.com/life_tsumitsumi/status/1460605576774180865,2021-11-17
白寿💪🥺💪,自己PRもなんもできてない就職できる気がしない,https://Twitter.com/shirasunoniwa/status/1460603429617692674,2021-11-17
屡々❤️‍🔥,就職とか色々不安なってきた,https://Twitter.com/CsXbz/status/1460584561352478720,2021-11-17
千秋y/退職予定・・・,"就職活動しないと。。。
でも就職できるかが不安",https://Twitter.com/chiaki419/status/1460579382175551497,2021-11-17
なつみ,もう無理だ就職できない,https://Twitter.com/fujinai_myonn_2/status/1460570400161599491,2021-11-17
もと@23卒(24卒になるかも),就職も不安なんだけど、就職した先が不安なんだ、、たぶん俺らは80歳まで働く😂,https://Twitter.com/BM17G6bWvb05IET/status/1460563108611571716,2021-11-17
ちぇり,"就職担当の先生ほんとに大好き
志望動機で悩んでたら一緒に悩んで考えてくれるの大好き 、、、、",https://Twitter.com/Cherryy1205/status/1460554643025514505,2021-11-17
° ぅ ʓ ଳ ° 𝚊𝚘𝚌𝚘,就職のことでこんなに悩むなんて〜大変だ就活って,https://Twitter.com/uru_aoco/status/1460552477594378241,2021-11-17
とろ　のあ,"生きていくのが不安なのはのあだけ？

就職する前の学生の頃も不安だったけど、最近すっごい不安。飲み込まれそう。",https://Twitter.com/19192929ha/status/1460530088336785412,2021-11-17
神邪エリス（ノクタ作家！）,HSP強めのエリスちゃん、就職できるか不安でござる。,https://Twitter.com/Elis_Jinja/status/1460452138912411653,2021-11-17
こまい☆°｡⋆⸜(* ॑꒳ ॑* )⸝_,"今…就職できるかもわからん
終身雇用もない",https://Twitter.com/MITHMELLOX/status/1460444839196377093,2021-11-17
みぇん,こんな小学生でもわかる就職の段階をどう400字以上書くんや…？,https://Twitter.com/RMmwwwO2j7L03qJ/status/1460435389596848130,2021-11-17
シエル(元:神白 天音),将来就職できるか不安,https://Twitter.com/KAMISHIRO08A/status/1460431021954924550,2021-11-17
muchobirupan,就活のストレスで悩み続けて10ヶ月。どうすればいいかわからない。,https://Twitter.com/muchobirupan/status/1460747593903140864,2021-11-17
すっくそ．,就活まじでわからん,https://Twitter.com/XeKendai/status/1460740484922441734,2021-11-17
コミュ障botさん,（´-`）.｡oO（就活嫌だな…),https://Twitter.com/komyu_bot/status/1460729094048727040,2021-11-17
よしおか／YOSHIOKA,就活嫌すぎる。,https://Twitter.com/YOSHIOKA_MOVIE/status/1460728329691021312,2021-11-17
鬱だ…死のうbot,就活…鬱だ…死のう,https://Twitter.com/utsu_shino_bot/status/1460713226132660226,2021-11-17
き,就活はいいけどゼミまじでやだ,https://Twitter.com/18SU0/status/1460682536418304016,2021-11-17
ゆい,就活ならわかるけど,https://Twitter.com/sisisi_513/status/1460681661612363778,2021-11-17
ちむちむ,就活嫌すぎて死にたい,https://Twitter.com/Fs9Do/status/1460658590327263234,2021-11-17
さくさん🍓🍋,友達に私のいいところ教えてもらったので就活に活かします,https://Twitter.com/sksn_mt/status/1460626391062364160,2021-11-17
lKAROSU@月光牙,就活できる気がしない,https://Twitter.com/IKAROSU_1367/status/1460618447050534914,2021-11-17
りりか,就活わからん！！！たすけて上の人たち！！！！,https://Twitter.com/HrThGs1226/status/1460618203705405440,2021-11-17
ゆゆゆ,なんかもうつらいなぁ就活したくないなぁ,https://Twitter.com/_koyu_no_ura_/status/1460611987461730308,2021-11-17
ゆーたろう,"友達い無さすぎて就活詰んだ
なーんもわからん",https://Twitter.com/yutann0201guita/status/1460608551148453888,2021-11-17
ゆきひな,就活色々焦ってまいりました,https://Twitter.com/hakurenizyohime/status/1460605629333061635,2021-11-17
NAGA2,就活嫌すぎて吐きそう,https://Twitter.com/naga_naga_ni/status/1460602711099920390,2021-11-17
ごしゃ@すいせん、定期,就活つらい…,https://Twitter.com/gosyain_/status/1460599446174011393,2021-11-17
しらす🐟@ベタ垢,就活やだよ〜〜もう何もしたくない(^^),https://Twitter.com/Shirasu_betta/status/1460599443732893699,2021-11-17
こなん,就活しんどい、どうしようもう泣きそ,https://Twitter.com/Kinako96988352/status/1460590047023882244,2021-11-17
ᒐばあらた,就活やだなーーー,https://Twitter.com/sibasiba_9393/status/1460586917460803587,2021-11-17
就活イレブン,就活が辛いなら、辛いのごと楽しめばいいんだ！,https://Twitter.com/syuukatu_eleven/status/1460580593402793985,2021-11-17
よよ,就活難し過ぎてもう諦めたい,https://Twitter.com/RainieRingo/status/1460579322763235328,2021-11-17
ゆきんこ¨̮,就活嫌すぎて嫌,https://Twitter.com/K_yukiyukinko/status/1460561873405820930,2021-11-17
ドタバタ☆ジャンゴ,しかも就活だぜって時期だから無理無理のむり,https://Twitter.com/Parisnocurryha1/status/1460558507514630147,2021-11-17
大和連太朗,やばいって思った10000000倍くらい就活がやばい,https://Twitter.com/inaduma222/status/1460558033709273089,2021-11-17
たけし,就活鬱やわ,https://Twitter.com/TKC0103w/status/1460548718998941699,2021-11-17
Luni,"ぼかぁ実はもう実質就活生なんだぜ
何もわからん助けてくれないか",https://Twitter.com/LuniLuni_slhk/status/1460547324296368128,2021-11-17
ニア,"ダンス始めたいけど、悩んでいる。
就活中だし",https://Twitter.com/oddji76/status/1460535394693378058,2021-11-17
みーあ,就活に対しての焦りと不安とやる気がやっと出てきた。,https://Twitter.com/mi23pha/status/1460528165118349315,2021-11-17
